PERMNO,HSICCD
21832,9999
21833,9999
21834,9999
21835,9999
21836,9999
21837,9999
21838,9999
21839,9999
21840,9999
21841,9999
21842,9999
21843,9999
21844,9999
21845,9999
21846,9999
21847,9999
21848,3690
21849,1311
21850,9999
21851,9999
21852,9999
21853,9999
21854,9999
21855,9999
21856,2911
21857,7996
21858,9999
21859,9999
21860,9999
21861,9999
21862,9999
21863,9999
21864,4511
21865,2833
21866,9999
21867,9999
21868,6726
21869,6726
21870,6726
21871,9999
21872,3069
21873,6410
21874,9999
21875,9999
21876,9999
21877,9999
21878,6726
21879,9999
21880,4820
21881,3443
21882,9999
21883,9999
21884,9999
21885,9999
21886,9999
21887,9999
21888,9999
21889,9999
21890,5499
21891,9999
21892,9999
21893,9999
21894,7372
21895,9999
21896,7372
21897,9999
21898,7372
21899,5090
21900,4810
21901,3570
21902,4810
21903,2621
21904,9999
21905,5961
21906,9999
21907,9999
21908,9999
21909,9999
21910,9999
21911,9999
21912,9999
21913,9999
21914,9999
21915,9999
21916,9999
21917,6726
21918,6726
21919,6726
21920,9999
21921,9999
21922,9999
21923,9999
21924,9999
21925,9999
21926,9999
21927,9999
21928,4911
21929,2830
21930,0
21931,9999
21932,9999
21933,9999
21934,9999
21935,9999
21936,2834
21937,4810
21938,9999
21939,9999
21940,9999
21941,9999
21942,9999
21943,9999
21944,2210
21945,6145
21946,9999
21947,9999
21948,9999
21949,9999
21950,9999
21951,9999
21952,3580
21953,3079
21954,9999
21955,9999
21956,6726
21957,9999
21958,9999
21959,9999
21960,2631
21961,5172
21962,9999
21963,6726
21964,9999
21965,9999
21966,9999
21967,9999
21968,6799
21969,9999
21970,9999
21971,9999
21972,9999
21973,6726
21974,9999
21975,7389
21976,6726
21977,6726
21978,6726
21979,3679
21980,6020
21981,6726
21982,6726
21983,6726
21984,6726
21985,6726
21986,6726
21987,3452
21988,8071
21989,6726
21991,6733
21992,6726
21994,6726
21995,4011
21996,6125
21997,6726
21998,6726
21999,6726
22001,6726
22002,6726
22003,7372
22004,6726
22006,6726
22007,3532
22008,6711
22009,6726
22010,6726
22011,6726
22012,6726
22013,6726
22014,6726
22015,2060
22016,2830
22018,6726
22019,6726
22020,6726
22021,6726
22022,6726
22023,3541
22024,6711
22026,6726
22027,6311
22028,6726
22029,6726
22030,6726
22031,5310
22032,6710
22033,6726
22034,6726
22035,6726
22036,6726
22037,6726
22039,1081
22040,6726
22041,6726
22042,6726
22043,6726
22044,6726
22045,6726
22046,6726
22048,6726
22049,6726
22050,6726
22051,6726
22052,6726
22053,6726
22054,6726
22055,6726
22056,6726
22057,6726
22058,3569
22059,6711
22060,6726
22061,6726
22065,6726
22066,3646
22067,7374
22068,6726
22069,6799
22070,6799
22071,6799
22072,6799
22074,5411
22075,6711
22076,6799
22077,6719
22078,7389
22079,7997
22080,6798
22081,9999
22082,4923
22083,6710
22084,9999
22085,9999
22086,7372
22087,7372
22088,9999
22089,3949
22090,3452
22091,6798
22092,7374
22094,6726
22095,6726
22096,1389
22097,6799
22098,6733
22099,6799
22100,6726
22101,6726
22102,6726
22103,3491
22104,6726
22105,6726
22106,6726
22107,6726
22108,6726
22109,6726
22110,6726
22111,3841
22112,6711
22113,6726
22114,6726
22115,7389
22116,6726
22117,6726
22118,6726
22119,6726
22120,6726
22121,6726
22122,6726
22123,6726
22124,6726
22125,6726
22126,6726
22127,7389
22128,6798
22129,6726
22130,6726
22131,6726
22132,6799
22133,6726
22134,6726
22135,6726
22137,6726
22138,4011
22139,6711
22140,6722
22141,6726
22142,6726
22143,6726
22144,6726
22145,6799
22146,5010
22147,6711
22148,6799
22149,3841
22150,6726
22151,6726
22152,6726
22153,6726
22154,3949
22155,6712
22156,6726
22158,3843
22159,7373
22160,6726
22161,6552
22162,2221
22163,1311
22164,6726
22165,6726
22166,6799
22167,6799
22168,6799
22169,4899
22170,2865
22171,6030
22172,6799
22173,6799
22174,2821
22175,6799
22176,6726
22177,9999
22178,9999
22179,9999
22180,9999
22181,9999
22182,9999
22183,9999
22184,9999
22185,9999
22186,9999
22187,9999
22188,9999
22189,4511
22190,6711
22191,6726
22192,6799
22193,9999
22194,9999
22195,9999
22196,0
22197,2911
22198,6310
22199,9999
22200,9999
22201,9999
22202,9999
22203,9999
22204,9999
22205,9999
22206,9999
22207,9999
22208,6726
22209,9999
22210,9999
22211,9999
22212,9999
22213,9999
22214,9999
22215,6726
22216,9999
22217,9999
22218,4011
22219,7213
22220,9999
22221,9999
22222,9999
22223,9999
22224,9999
22225,9999
22226,5912
22227,6023
22228,9999
22229,9999
22230,6726
22231,6726
22232,9999
22233,9999
22234,2821
22235,6711
22236,9999
22237,9999
22238,9999
22239,9999
22240,9999
22241,9999
22242,3652
22243,6711
22244,9999
22245,9999
22246,6726
22247,6726
22248,9999
22249,6726
22250,2311
22251,1381
22252,9999
22253,9999
22254,9999
22255,9999
22256,9999
22257,9999
22258,9999
22259,9999
22260,9999
22261,9999
22262,9999
22263,9999
22264,6798
22265,9999
22266,9999
22267,9999
22268,5812
22269,4511
22270,5040
22271,9999
22272,9999
22273,9999
22274,9999
22275,9999
22276,9999
22277,2079
22278,6711
22279,9999
22280,9999
22281,9999
22282,9999
22283,6726
22284,9999
22285,5122
22286,9999
22287,9999
22288,9999
22289,9999
22290,9999
22291,9999
22292,9999
22293,3229
22294,2771
22295,9999
22296,9999
22297,9999
22298,9999
22299,9999
22300,6726
22301,9999
22302,9999
22303,9999
22304,9999
22305,9999
22306,3728
22307,1382
22308,0
22309,9999
22310,6726
22311,9999
22312,9999
22313,9999
22314,2910
22315,5111
22316,9999
22317,9999
22318,9999
22319,9999
22320,9999
22321,9999
22322,3861
22323,3841
22324,9999
22325,9999
22326,9999
22327,9999
22328,9999
22329,9999
22330,2062
22331,6552
22332,9999
22333,9999
22334,9999
22335,9999
22336,9999
22337,6726
22338,9999
22339,6799
22340,9999
22341,9999
22342,9999
22343,9999
22344,9999
22345,9999
22346,9999
22347,9999
22348,9999
22349,3490
22350,6025
22351,9999
22352,9999
22353,6726
22354,6726
22355,7389
22356,3751
22357,2311
22358,6531
22359,6799
22360,6798
22361,3842
22362,6733
22363,6726
22364,6726
22365,3569
22366,6552
22367,6726
22368,6726
22369,1081
22370,6799
22371,6726
22372,6726
22373,3312
22374,3290
22375,6726
22376,6726
22377,6726
22378,7389
22379,6726
22380,6799
22381,2083
22382,1620
22383,6726
22384,6799
22385,6726
22386,6726
22387,6726
22388,6722
22389,6726
22390,6799
22391,6726
22392,6726
22393,6726
22394,6726
22395,6799
22396,6722
22397,6726
22398,6726
22399,1081
22400,7374
22401,6726
22402,4011
22403,3570
22404,6726
22405,6726
22406,6726
22407,6726
22408,6726
22409,6726
22410,6711
22411,1381
22412,6726
22413,8748
22414,6726
22415,6726
22416,7373
22417,5961
22418,7371
22419,6799
22420,7389
22421,6799
22422,2899
22423,1311
22424,9999
22425,5049
22426,6799
22428,6726
22429,2051
22430,3670
22431,6726
22432,6726
22433,6726
22434,6726
22435,6726
22436,6726
22437,4931
22438,6410
22439,6799
22440,6799
22441,6726
22442,6726
22443,6726
22444,6726
22445,3465
22446,6726
22447,6799
22448,6726
22449,6726
22450,6726
22451,6726
22452,6726
22453,2250
22454,6726
22455,6726
22456,6726
22457,6726
22458,6726
22459,6726
22460,6726
22461,4411
22462,6726
22463,6726
22464,6726
22465,5149
22466,6726
22467,6726
22468,6726
22469,6726
22470,6799
22471,6726
22472,6726
22473,6726
22474,6799
22475,6726
22476,6726
22477,6726
22478,6726
22479,6726
22480,6799
22481,6726
22482,6726
22483,6726
22484,6726
22485,6726
22486,6726
22487,6726
22488,3651
22489,3673
22490,6726
22491,6726
22492,6726
22493,6726
22494,6726
22495,6726
22496,4911
22497,2830
22498,6726
22499,6726
22500,6799
22501,6799
22502,6799
22503,7389
22504,6799
22505,6799
22506,6799
22507,6799
22508,7389
22509,2851
22510,3660
22511,6799
22512,6799
22513,6799
22514,6799
22515,6719
22516,6719
22517,4911
22518,3841
22519,9999
22520,9999
22521,9999
22522,9999
22523,9999
22524,9999
22525,2834
22526,6711
22527,9999
22528,9999
22529,9999
22530,9999
22531,9999
22532,9999
22533,3585
22534,3720
22535,9999
22536,9999
22537,9999
22538,9999
22539,9999
22540,9999
22541,4911
22542,1382
22543,9999
22544,9999
22545,9999
22546,9999
22547,9999
22548,9999
22549,9999
22550,6726
22551,9999
22552,9999
22553,7372
22554,9999
22555,6726
22556,9999
22557,9999
22558,9999
22559,9999
22560,9999
22561,9999
22562,9999
22563,9999
22564,9999
22565,9999
22566,1629
22567,9999
22568,3691
22569,2084
22570,9999
22571,9999
22572,9999
22573,9999
22574,9999
22575,9999
22576,4000
22577,3442
22578,9999
22579,9999
22580,9999
22581,9999
22582,9999
22583,9999
22584,3690
22585,3590
22586,9999
22587,9999
22588,9999
22589,9999
22590,9999
22591,9999
22592,3841
22593,7513
22594,9999
22595,9999
22596,9999
22597,9999
22598,9999
22599,9999
22600,9999
22601,9999
22602,9999
22603,9999
22604,9999
22605,3079
22606,9999
22607,9999
22608,9999
22609,6726
22610,9999
22611,9999
22612,9999
22613,4931
22614,5944
22615,9999
22616,9999
22617,6726
22618,9999
22619,9999
22620,9999
22621,2752
22622,5060
22623,9999
22624,9999
22625,9999
22626,9999
22627,9999
22628,9999
22629,9999
22630,9999
22631,9999
22632,9999
22633,9999
22634,9999
22635,9999
22636,9999
22637,9999
22638,9999
22639,9999
22640,9999
22641,9999
22642,9999
22643,9999
22644,6726
22645,9999
22646,9999
22647,9999
22648,2086
22649,5311
22650,9999
22651,9999
22652,9999
22653,9999
22654,9999
22655,9999
22656,3630
22657,5211
22658,9999
22659,9999
22660,9999
22661,9999
22662,9999
22663,9999
22664,3310
22665,3679
22666,9999
22667,9999
22668,9999
22669,9999
22670,9999
22671,9999
22672,3090
22673,1310
22674,9999
22675,6726
22676,9999
22677,9999
22678,9999
22679,9999
22680,3559
22681,1310
22682,6726
22683,9999
22684,9999
22685,9999
22686,6726
22687,9999
22688,9999
22689,9999
22690,9999
22691,9999
22692,6726
22693,9999
22694,9999
22695,6726
22696,6726
22697,6726
22698,6726
22699,3069
22700,0
22701,3424
22702,7990
22703,1731
22704,6799
22705,6726
22706,6726
22707,6726
22708,6726
22709,6733
22710,6726
22711,6726
22712,6726
22713,6726
22714,6726
22715,6799
22716,6726
22717,6726
22718,6726
22719,6726
22720,6726
22721,6726
22722,7389
22723,6799
22724,6726
22725,6726
22726,6799
22727,6726
22728,2262
22729,279
22730,6726
22731,6799
22732,6726
22733,6726
22734,6726
22735,6726
22736,2910
22737,5141
22738,6799
22739,6726
22740,6726
22741,6726
22742,7389
22743,6726
22744,2030
22745,0
22746,6799
22747,1241
22748,6799
22749,6799
22750,6799
22751,6799
22752,2834
22753,5621
22754,6799
22755,6162
22756,6719
22757,9999
22758,9999
22759,9999
22760,2271
22761,7999
22762,9999
22763,9999
22764,9999
22765,0
22766,9999
22767,9999
22768,9999
22769,9999
22770,9999
22771,9999
22772,9999
22773,9999
22774,9999
22775,9999
22776,9999
22777,9999
22778,9999
22779,3663
22780,9999
22781,9999
22782,9999
22783,0
22784,9999
22785,0
22786,9999
22787,2869
22788,5812
22789,6726
22790,9999
22791,9999
22792,9999
22793,9999
22794,9999
22795,3612
22796,6711
22797,9999
22798,9999
22799,9999
22800,9999
22801,9999
22802,9999
22803,9999
22804,9999
22805,6726
22806,6726
22807,6726
22808,3549
22809,6020
22810,6231
22811,6799
22812,2023
22813,6726
22814,6726
22815,6726
22816,2032
22817,6711
22818,6726
22819,6726
22820,6726
22821,6726
22822,6726
22823,6799
22824,3523
22825,3841
22826,6726
22827,6726
22828,6726
22829,6726
22830,6726
22831,6726
22832,2911
22833,6311
22834,6722
22835,6726
22836,6726
22837,6726
22838,6726
22839,6726
22840,5461
22841,5812
22842,6726
22843,6726
22844,6726
22845,6726
22846,6726
22847,6726
22848,6726
22849,6726
22850,6726
22851,6726
22852,6726
22853,6726
22854,6726
22855,6726
22856,6726
22857,6798
22858,8399
22859,4931
22860,5812
22861,6726
22862,6726
22863,6726
22864,6726
22865,6726
22866,6726
22867,2851
22868,6552
22869,6726
22870,6726
22871,6726
22872,6726
22873,6799
22874,6799
22875,2270
22876,2231
22877,6799
22878,6799
22879,9999
22880,3548
22881,9999
22882,9999
22883,5611
22884,2231
22885,9999
22886,9999
22887,9999
22888,9999
22889,9999
22890,9999
22891,5311
22892,2231
22893,6726
22894,0
22895,9999
22896,6726
22897,9999
22898,9999
22899,9999
22900,9999
22901,9999
22902,9999
22903,9999
22904,4011
22905,2834
22906,9999
22907,9999
22908,9999
22909,9999
22910,9999
22911,9999
22912,4213
22913,2782
22914,9999
22915,9999
22916,9999
22917,6726
22918,6726
22919,6726
22920,2062
22921,3669
22922,6726
22923,6799
22924,6726
22925,7389
22926,6726
22927,6726
22928,1381
22929,6726
22930,6726
22931,6726
22932,6726
22933,6726
22934,1382
22935,6726
22936,6726
22937,7389
22938,6726
22939,5399
22940,1531
22941,6726
22942,6726
22943,6726
22944,6726
22945,6799
22946,6799
22947,4931
22948,2038
22949,6726
22950,6726
22951,6726
22952,6282
22953,1041
22954,6726
22955,4911
22956,5810
22957,6726
22958,6726
22959,4813
22960,6726
22961,6726
22962,6726
22963,5610
22964,782
22965,6726
22966,6726
22967,6726
22968,6799
22969,6799
22970,6722
22971,3560
22972,4953
22973,6719
22974,6799
22975,8731
22976,9999
22977,4924
22978,6726
22979,6726
22980,6726
22981,6726
22982,6726
22983,6726
22984,6726
22985,6726
22986,6726
22987,6726
22988,6726
22989,6726
22990,6726
22991,6726
22992,6799
22993,6726
22994,6726
22995,1081
22996,6726
22997,6726
22998,5712
22999,3728
23000,6726
23001,6726
23002,6726
23003,6726
23004,6726
23005,6726
23006,6726
23007,8742
23008,9999
23009,6726
23010,9999
23011,9999
23012,9999
23013,9999
23014,9999
23015,9999
23016,9999
23017,6726
23018,3651
23019,2830
23020,6726
23021,9999
23022,6726
23024,9999
23025,9999
23026,4911
23027,4953
23028,9999
23029,9999
23030,6726
23031,9999
23032,9999
23033,9999
23034,2341
23035,2295
23036,6726
23037,9999
23038,9999
23039,9999
23040,9999
23041,9999
23042,4911
23043,2869
23044,6726
23045,6726
23046,9999
23047,9999
23048,9999
23049,9999
23050,2821
23051,4210
23052,9999
23053,9999
23054,9999
23055,9999
23056,9999
23057,9999
23058,9999
23059,9999
23060,6726
23061,9999
23062,9999
23063,9999
23064,9999
23065,9999
23066,6726
23067,6726
23068,8711
23069,3312
23070,3559
23071,3851
23072,6726
23073,6726
23074,6726
23075,6726
23076,6726
23077,2033
23078,3714
23079,6726
23080,6726
23081,1081
23082,6726
23083,6726
23084,6726
23085,4911
23086,2869
23087,6726
23088,1479
23089,6726
23090,6726
23091,6726
23092,6726
23093,3310
23094,2810
23095,6726
23096,6726
23097,6726
23098,6726
23099,6726
23100,6029
23101,9999
23102,9999
23103,9999
23104,6726
23105,9999
23106,2082
23107,3140
23108,9999
23109,9999
23110,9999
23111,6726
23112,9999
23113,9999
23114,4911
23115,3640
23116,9999
23117,9999
23118,9999
23119,9999
23120,9999
23121,6726
23122,5611
23123,2321
23124,6726
23125,6726
23126,6726
23127,9999
23128,9999
23129,7389
23130,4011
23131,2430
23132,6726
23133,6726
23134,6726
23135,6726
23136,6726
23137,6726
23138,6726
23139,6726
23140,0
23141,6726
23142,6726
23143,6726
23144,6726
23145,6726
23146,6726
23147,1731
23148,6726
23149,3549
23150,7391
23151,6726
23152,6726
23153,6726
23154,6726
23155,6726
23156,6726
23157,4910
23158,1531
23159,6726
23160,6726
23161,6726
23162,6726
23163,6726
23164,6726
23165,2270
23166,6311
23167,6726
23168,6726
23169,1311
23170,9999
23171,9999
23172,9999
23173,2620
23174,6311
23175,6726
23176,9999
23177,9999
23178,9999
23179,9999
23180,6726
23181,4910
23182,4923
23183,9999
23184,9999
23185,9999
23186,9999
23187,9999
23188,9999
23189,9999
23190,9999
23191,9999
23192,6726
23193,9999
23194,9999
23195,9999
23196,9999
23197,9999
23198,9999
23199,9999
23200,9999
23201,0
23202,3574
23203,2890
23204,7389
23205,6726
23206,6799
23207,6726
23208,6726
23209,2844
23210,4911
23211,1311
23212,6726
23213,6726
23214,6726
23215,6726
23216,2834
23217,6726
23218,6726
23219,6726
23220,6726
23221,6726
23222,6726
23223,9999
23224,9999
23226,9999
23227,9999
23228,6726
23229,4931
23230,1311
23231,9999
23232,9999
23233,9999
23234,0
23235,9999
23236,0
23237,4011
23238,5810
23239,6726
23240,6726
23241,6726
23242,6726
23243,6726
23244,9999
23245,3873
23246,4011
23247,9999
23248,6726
23249,6726
23250,6726
23251,0
23252,9999
23253,3674
23254,7530
23255,9999
23256,9999
23257,9999
23258,9999
23259,9999
23260,9999
23261,2843
23262,5641
23263,6799
23264,9999
23265,0
23266,9999
23267,5722
23268,0
23269,9999
23270,9999
23271,9999
23272,9999
23273,9999
23274,6726
23275,6726
23276,6726
23277,6726
23278,6726
23279,6726
23280,6726
23281,6726
23282,781
23283,6726
23284,6726
23285,6726
23286,6726
23287,6726
23288,3580
23289,8351
23290,6726
23291,6726
23292,6726
23293,6726
23294,6726
23295,6726
23296,2211
23297,5812
23298,6726
23299,6726
23300,6722
23301,6726
23302,6726
23303,6726
23304,6719
23305,6726
23306,2830
23307,6726
23308,6726
23309,7011
23310,2721
23311,6726
23312,6726
23313,9999
23314,6726
23315,6726
23316,9999
23317,1311
23318,2830
23319,9999
23320,9999
23321,9999
23322,0
23323,6726
23324,6726
23325,2621
23326,6022
23327,9999
23328,6726
23329,9999
23330,6726
23331,6726
23332,6726
23333,3559
23334,2891
23335,6726
23336,6726
23337,6726
23338,6726
23339,6726
23340,6311
23341,2833
23342,3533
23343,7372
23344,1381
23345,6733
23346,6726
23347,6726
23348,6726
23349,6726
23350,6726
23351,6726
23352,5063
23353,6726
23354,6726
23355,6726
23356,6726
23357,6726
23358,6726
23359,6726
23360,6726
23361,6726
23362,6726
23363,6726
23364,6726
23365,6726
23366,6726
23367,6726
23368,3630
23369,6723
23370,6726
23371,6726
23372,7372
23373,6726
23374,6726
23375,3829
23376,3811
23377,3670
23378,6726
23379,6719
23380,7363
23381,3679
23382,6726
23383,6726
23384,3523
23385,6726
23386,6221
23387,6726
23388,6726
23389,6726
23390,6726
23391,6726
23392,2020
23393,2841
23394,6726
23395,2834
23396,9999
23397,9999
23398,6726
23399,6726
23400,6726
23401,6726
23402,6726
23403,6726
23404,6726
23405,4911
23406,3652
23407,6726
23408,9999
23409,6726
23410,6726
23411,9999
23412,6726
23413,2390
23414,6726
23415,9999
23416,9999
23417,6726
23418,9999
23419,6726
23420,6726
23421,2211
23422,1311
23423,9999
23424,9999
23425,9999
23426,9999
23427,9999
23428,9999
23429,6726
23430,9999
23431,9999
23432,9999
23433,7389
23436,6726
23437,6726
23438,6726
23439,9999
23440,6726
23441,6726
23442,6726
23443,6726
23445,9999
23446,9999
23447,9999
23448,4931
23451,9999
23452,6726
23453,6726
23454,6726
23455,6726
23456,3713
23457,1310
23458,6726
23459,6726
23460,6722
23461,6726
23462,6726
23463,6726
23464,3241
23465,6610
23466,5169
23467,6726
23468,6726
23469,3563
23470,6726
23471,6726
23472,2890
23473,6330
23474,6726
23475,6726
23476,6726
23477,6799
23478,6726
23479,6726
23480,2819
23481,3662
23482,6726
23483,6726
23484,6726
23485,6726
23486,7342
23487,6726
23488,6726
23489,6726
23490,6726
23491,6726
23492,6726
23493,6726
23494,6726
23495,6726
23496,6726
23497,2834
23498,6799
23499,4911
23500,7011
23501,4931
23502,7819
23504,6799
23505,6719
23506,6311
23507,6799
23508,6722
23509,9999
23510,9999
23511,9999
23512,9999
23513,9999
23514,9999
23515,9999
23516,9999
23517,9999
23518,0
23519,6726
23520,6726
23521,6726
23522,6726
23523,6726
23524,6726
23525,6726
23526,6726
23527,6726
23528,6149
23529,3573
23530,6726
23531,6726
23532,6726
23533,6726
23534,6726
23535,6726
23536,4911
23537,7371
23538,6726
23539,6726
23540,6726
23541,6726
23542,6726
23543,6726
23544,4941
23545,5999
23546,6726
23547,6726
23548,6726
23549,6726
23550,6726
23551,6726
23552,3585
23553,6723
23554,6726
23555,6726
23556,6726
23557,6726
23558,6726
23559,6726
23560,4000
23561,3494
23562,6726
23563,6726
23564,6726
23565,6726
23566,6726
23567,6726
23568,5211
23569,6282
23570,9999
23571,6726
23572,6726
23573,6726
23574,6726
23575,6726
23576,6726
23577,6726
23578,6726
23579,3721
23580,1321
23581,6726
23582,6726
23583,6726
23584,6726
23585,6726
23586,6726
23587,4011
23588,3840
23589,6726
23590,6726
23591,6726
23592,6726
23593,6726
23594,6726
23595,3999
23596,3660
23597,6726
23598,6726
23599,6726
23600,6726
23601,6726
23602,6726
23603,6726
23604,6726
23605,6726
23606,6726
23607,6726
23608,6726
23609,5944
23610,6799
23611,6799
23612,6726
23613,9999
23614,6726
23615,9999
23616,6140
23617,9999
23618,9999
23619,6726
23620,9999
23621,6726
23622,0
23623,9999
23624,3822
23625,9999
23626,6726
23627,9999
23628,9999
23629,9999
23630,1311
23631,6726
23632,2812
23633,6311
23634,6726
23635,6726
23636,1081
23637,6726
23638,6726
23639,6726
23640,6711
23641,3643
23642,6726
23643,6726
23644,6726
23645,6726
23646,6726
23647,6726
23648,6726
23649,6726
23650,6726
23651,6726
23652,6726
23653,1311
23654,6726
23655,6726
23656,6726
23657,9999
23658,9999
23659,5651
23660,2320
23661,9999
23662,9999
23663,9999
23664,9999
23665,6726
23666,9999
23667,4400
23668,3589
23669,9999
23670,9999
23671,9999
23672,6726
23673,9999
23674,9999
23675,4011
23676,3674
23677,9999
23678,9999
23679,9999
23680,6726
23681,9999
23682,6726
23683,2082
23684,6726
23685,6726
23686,6726
23687,6726
23688,6726
23689,6726
23690,6726
23691,6519
23692,6711
23693,6726
23694,6726
23695,6726
23696,6726
23697,6726
23698,6726
23699,6726
23700,6726
23701,6726
23702,6726
23703,6726
23704,3520
23705,6712
23706,6726
23707,6726
23708,6726
23709,6726
23710,6726
23711,6798
23712,4931
23713,6710
23714,6726
23715,9999
23716,9999
23717,9999
23718,6726
23719,9999
23720,4911
23721,4821
23722,9999
23723,9999
23724,9999
23725,9999
23726,9999
23727,0
23728,6726
23729,9999
23730,9999
23731,9999
23732,6726
23733,6726
23734,9999
23735,6726
23736,6726
23737,9999
23738,1481
23739,4011
23740,6123
23741,6726
23742,9999
23744,3812
23745,6726
23746,6726
23747,3510
23748,6122
23749,6726
23750,6726
23751,6726
23752,6726
23753,6726
23754,6726
23755,3585
23756,6710
23757,6726
23758,6726
23759,6726
23760,6726
23761,6726
23762,6726
23763,4830
23764,6726
23765,6726
23766,6726
23767,6726
23768,6726
23769,6726
23770,6799
23771,2750
23772,6730
23773,0
23774,4412
23775,9999
23776,9999
23777,9999
23778,6726
23779,9999
23780,6726
23781,6726
23782,9999
23783,9999
23784,9999
23785,9999
23786,6726
23787,6726
23788,0
23789,9999
23790,9999
23791,9999
23792,9999
23793,9999
23794,9999
23795,9999
23796,9999
23797,6726
23798,3690
23799,6321
23800,5311
23801,9999
23802,9999
23803,9999
23804,9999
23805,9999
23806,9999
23807,6726
23808,6726
23809,6726
23810,6726
23811,6726
23812,6726
23813,9999
23814,9999
23815,9999
23816,7929
23817,6726
23818,6726
23819,1389
23820,6123
23821,6726
23822,6726
23823,6726
23824,6726
23825,6726
23826,6726
23827,4911
23828,6123
23829,6798
23830,6726
23831,6726
23832,6726
23833,6726
23834,6726
23835,4911
23836,6710
23837,6726
23838,6726
23839,6726
23840,6726
23841,6726
23842,6726
23843,2620
23844,6022
23845,6726
23846,6799
23847,6726
23848,6726
23849,1311
23850,6726
23851,4911
23852,0
23853,9999
23854,9999
23855,6726
23856,9999
23857,9999
23858,9999
23859,6726
23860,9999
23861,9999
23862,6726
23863,9999
23864,6726
23865,6726
23866,9999
23867,9999
23868,9999
23869,9999
23870,9999
23871,9999
23872,9999
23873,9999
23874,9999
23875,1442
23876,2844
23877,3714
23878,1211
23879,4939
23880,9999
23881,9999
23882,9999
23883,9999
23884,9999
23885,9999
23886,3532
23887,4931
23888,6726
23889,3569
23890,6726
23891,6726
23892,6726
23893,6726
23894,3362
23895,6531
23896,6726
23897,6726
23898,6726
23899,6726
23900,6726
23901,6726
23902,6726
23903,6726
23904,6726
23905,6726
23906,6726
23907,5611
23908,6710
23909,6726
23910,6726
23911,6726
23912,7929
23913,6726
23914,6726
23915,2621
23916,6021
23917,6726
23918,6726
23919,6726
23920,6726
23921,6726
23922,6726
23923,6711
23924,6712
23925,6726
23926,6726
23927,6726
23928,6726
23929,6726
23930,6726
23931,4911
23932,6726
23933,6726
23934,6726
23935,6726
23936,9999
23937,9999
23938,9999
23939,9999
23940,9999
23941,5812
23942,9999
23943,9999
23944,3519
23945,6726
23946,6726
23947,6726
23948,6726
23949,6726
23950,6726
23951,8731
23952,6726
23953,6726
23954,6726
23955,6726
23956,6726
23957,6726
23958,3520
23959,1311
23960,6726
23961,6726
23962,6726
23963,6726
23964,6726
23965,6726
23966,2410
23967,6150
23968,6726
23969,6726
23970,1389
23971,6726
23972,6726
23973,6726
23974,3430
23975,3714
23976,6726
23977,6726
23978,5999
23979,6726
23980,6726
23981,6726
23982,3720
23983,3253
23984,6726
23985,6726
23986,6726
23987,6726
23988,6726
23989,6719
23990,2821
23991,2515
23992,6726
23993,6799
23994,6719
23995,6799
23996,9999
23997,9999
23998,9999
23999,9999
24000,9999
24001,6726
24002,4931
24003,6150
24004,6726
24005,6726
24006,6726
24007,6726
24008,6726
24009,9999
24010,4911
24011,3499
24012,9999
24013,6726
24014,6726
24015,6726
24016,9999
24017,9999
24018,6726
24019,6726
24020,6726
24021,6726
24022,9999
24023,9999
24024,6726
24025,6726
24026,6726
24027,6726
24028,6726
24029,1041
24030,6726
24031,6726
24032,6726
24033,6726
24034,6726
24035,6726
24036,6726
24037,3634
24038,1040
24039,6726
24040,6726
24041,6726
24042,6726
24043,6726
24044,6726
24045,6711
24046,4832
24047,6726
24048,6726
24049,6726
24050,6726
24051,4522
24052,6726
24053,4931
24054,1311
24055,6726
24056,6726
24057,6726
24058,6726
24059,6726
24060,6799
24061,4920
24062,6790
24063,3639
24064,9999
24065,9999
24066,6726
24067,6726
24068,9999
24069,9999
24070,9999
24071,9999
24072,9999
24073,6726
24074,9999
24075,9999
24076,6726
24077,9999
24078,9999
24079,9999
24080,9999
24081,6726
24082,6726
24083,9999
24084,9999
24085,9999
24086,6799
24087,5047
24088,6145
24089,3841
24090,3578
24091,9999
24092,9999
24093,9999
24094,9999
24095,9999
24096,4911
24097,8090
24098,9999
24099,9999
24100,9999
24101,9999
24102,9999
24103,6726
24104,6726
24105,6726
24106,6726
24107,6726
24108,6726
24109,4911
24110,2831
24111,6726
24112,6726
24113,6726
24114,9999
24115,5499
24116,9999
24117,4931
24118,3840
24119,6726
24120,6726
24121,6726
24122,6726
24123,6726
24124,6726
24125,1211
24126,5621
24127,6726
24128,6726
24129,6726
24130,6726
24131,6726
24132,6726
24133,2910
24134,3079
24135,6726
24136,6726
24137,6726
24138,6726
24139,6726
24140,6726
24141,4923
24142,5331
24143,6726
24144,6726
24145,6726
24146,6726
24147,6726
24148,6726
24149,6726
24150,6726
24151,6726
24152,6726
24153,6726
24154,6726
24155,6726
24156,6726
24157,6726
24158,6726
24159,9999
24160,9999
24161,9999
24162,9999
24163,9999
24164,9999
24165,6726
24166,6726
24167,6726
24168,4000
24169,3732
24171,7374
24172,9999
24173,5199
24174,3825
24175,2043
24176,7813
24177,6030
24178,6726
24179,6726
24180,6726
24181,6726
24182,1081
24183,6726
24184,4931
24185,3161
24186,6726
24187,6726
24188,6726
24189,6726
24190,6726
24191,6726
24192,4911
